2001-07-14/16:25:04 2001-07-26/08:05:02 2001-07-26/08:15:04 2001-08-13/13:35:03 2001-08-13/13:45:04 2001-08-13/16:25:05 2001-08-14/16:05:04 2001-08-17/07:55:04 2001-08-17/11:05:05 2001-10-01/16:22:05 2001-10-06/13:53:07 2001-10-11/11:25:02 2001-10-13/03:55:04 2001-10-13/13:15:05 2001-10-28/01:25:04 2001-10-29/22:05:04 2001-11-01/02:45:03

2002-07-03/05:05:03 2002-07-05/14:45:02 2002-07-18/10:52:07 2002-07-19/21:55:04 2002-07-23/12:25:01
2002-07-24/11:45:06 2002-07-24/14:05:05 2002-07-29/03:55:04 2002-07-29/10:25:04 2002-08-02/21:55:04
2002-08-02/22:05:03 2002-08-02/22:15:14 2002-08-03/02:05:06 2002-08-14/18:25:01 2002-08-18/10:35:05
2002-08-20/17:35:04 2002-08-21/21:35:03 2002-08-29/03:35:04 2002-08-30/03:15:11 2002-08-31/12:56:31
2002-09-02/14:45:05 2002-09-02/15:05:05 2002-09-05/02:27:45 2002-09-05/04:17:47 2002-09-11/05:15:05
2002-09-13/05:55:03 2002-09-14/11:25:03 2002-09-19/13:35:05 2002-09-19/15:05:04 2002-09-21/21:46:08
2002-09-24/07:15:06 2002-09-24/07:25:05 2002-09-26/05:55:03 2002-09-28/00:45:15 2002-10-05/10:44:51
2002-10-09/15:25:03 2002-10-10/19:25:03 2002-10-12/19:15:02 2002-10-16/18:45:06 2002-10-17/00:25:05
2002-10-21/07:55:05 2002-10-29/06:55:04 2002-10-31/21:45:05 2002-10-31/21:55:05 2002-10-31/22:35:06
2002-11-08/05:35:12

2003-06-17/22:15:07 2003-06-17/22:25:08 2003-06-22/19:25:07 2003-06-22/19:35:06 2003-07-17/13:25:03
2003-08-08/02:45:02 2003-08-16/13:05:06 2003-08-23/10:15:04 2003-08-23/10:25:05 2003-08-23/10:35:04
2003-08-30/06:15:04 2003-09-03/15:15:02 2003-09-05/11:15:03 2003-09-11/08:45:02 2003-09-19/12:15:12
2003-09-24/10:35:02 2003-10-16/14:15:03 2003-10-16/18:25:03 2003-10-18/13:35:12 2003-10-18/16:55:06
2003-11-02/06:05:02 2003-11-02/12:25:01 2003-11-09/02:55:05 2003-11-09/05:25:04 2003-11-15/17:45:16

2004-07-22/23:05:04 2004-07-25/01:45:06 2004-07-25/02:45:07 2004-07-25/08:55:05 2004-07-25/09:05:04
2004-07-25/10:15:04 2004-07-25/10:35:06 2004-07-25/11:45:04 2004-07-25/13:45:06 2004-07-31/05:55:06
2004-08-18/12:15:04 2004-08-18/13:55:03 2004-08-27/05:44:54 2004-08-30/08:25:06 2004-08-30/08:55:04
2004-09-17/10:35:02 2004-09-17/10:45:04 2004-09-21/16:35:04 2004-11-11/05:45:05

2005-09-15/14:45:04 2005-09-15/15:25:03
