,0
0,idl_plots/obeam_day/2016/o_beam20160224_120000_to_20160224_160000_plasma_condition.png
1,idl_plots/obeam_day/2016/o_beam20160302_120000_to_20160302_160000_plasma_condition.png
2,idl_plots/obeam_day/2016/o_beam20160313_160000_to_20160313_200000_plasma_condition.png
3,idl_plots/obeam_day/2016/o_beam20160315_080000_to_20160315_120000_plasma_condition.png
4,idl_plots/obeam_day/2016/o_beam20160413_080000_to_20160413_120000_plasma_condition.png
5,idl_plots/obeam_day/2016/o_beam20160413_160000_to_20160413_200000_plasma_condition.png
6,idl_plots/obeam_day/2016/o_beam20160414_040000_to_20160414_080000_plasma_condition.png
7,idl_plots/obeam_day/2016/o_beam20160417_200000_to_20160418_000000_plasma_condition.png
8,idl_plots/obeam_day/2016/o_beam20160423_120000_to_20160423_160000_plasma_condition.png
9,idl_plots/obeam_day/2016/o_beam20160428_200000_to_20160429_000000_plasma_condition.png
10,idl_plots/obeam_day/2016/o_beam20160430_120000_to_20160430_160000_plasma_condition.png
11,idl_plots/obeam_day/2016/o_beam20160505_040000_to_20160505_080000_plasma_condition.png
12,idl_plots/obeam_day/2016/o_beam20160515_160000_to_20160515_200000_plasma_condition.png
13,idl_plots/obeam_day/2016/o_beam20160517_000000_to_20160517_040000_plasma_condition.png
14,idl_plots/obeam_day/2016/o_beam20160521_000000_to_20160521_040000_plasma_condition.png
15,idl_plots/obeam_day/2016/o_beam20160527_160000_to_20160527_200000_plasma_condition.png
16,idl_plots/obeam_day/2016/o_beam20160803_000000_to_20160803_040000_plasma_condition.png
17,idl_plots/obeam_day/2016/o_beam20160811_200000_to_20160812_000000_plasma_condition.png
18,idl_plots/obeam_day/2016/o_beam20160818_040000_to_20160818_080000_plasma_condition.png
19,idl_plots/obeam_day/2016/o_beam20160821_160000_to_20160821_200000_plasma_condition.png
20,idl_plots/obeam_day/2016/o_beam20160828_040000_to_20160828_080000_plasma_condition.png
21,idl_plots/obeam_day/2016/o_beam20160901_200000_to_20160902_000000_plasma_condition.png
22,idl_plots/obeam_day/2016/o_beam20160903_200000_to_20160904_000000_plasma_condition.png
23,idl_plots/obeam_day/2016/o_beam20160907_200000_to_20160908_000000_plasma_condition.png
24,idl_plots/obeam_day/2016/o_beam20161007_000000_to_20161007_040000_plasma_condition.png
25,idl_plots/obeam_day/2016/o_beam20161010_000000_to_20161010_040000_plasma_condition.png
